Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
  ! POT             [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 90

    (43) expresion -> expresion MENORQ expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    DESIGUALDAD     reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RCONSOLE        reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RLET            reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RIF             reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RFOR            reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RFUNCTION       reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    RRETURN         reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    LLAVEDER        reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 91

    (44) expresion -> expresion MAYORIGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    DESIGUALDAD     reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RCONSOLE        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RLET            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNCTION       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 92

    (45) expresion -> expresion MENORIGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    DESIGUALDAD     reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RCONSOLE        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RLET            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RFUNCTION       reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 93

    (46) expresion -> expresion AND expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    AND             reduce using rule 46 (expresion -> expresion AND expresion .)
    OR              reduce using rule 46 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion AND expresion .)
