Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 54 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 54 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion DIV expresion .)
    DESIGUALDAD     reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 54 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 54 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 54 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 54 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 54 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 54 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 54 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 54 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 54 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 54 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 54 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]


state 101

    (55) expresion -> expresion IGUALDAD expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RCONSOLE        reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RLET            reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RIF             reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RFUNCTION       reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    $end            reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    LLAVEDER        reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 55 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! MAS             [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 102

    (56) expresion -> expresion DESIGUALDAD expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RCONSOLE        reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RLET            reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RIF             reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RFOR            reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RFUNCTION       reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RRETURN         reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    LLAVEDER        reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    COMA            reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! MAS             [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 103

    (57) expresion -> expresion MAYORQ expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    DESIGUALDAD     reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RCONSOLE        reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RLET            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RIF             reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RFUNCTION       reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    LLAVEDER        reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POT             shift and go to state 75
